,ligand,receptor,
0,CDH1,KLRG1,
1,ICAM1,ITGAL,
2,ICAM3,CLEC4M,
3,F2,F2R,
4,F2,F2RL2,
5,F2,F2RL3,
6,F2,ITGB3,
7,F2,ITGAV,
8,F2,THBD,
9,IAPP,CALCRL,
10,AGRP,MC2R,
11,AGRP,MC3R,
12,AGRP,MC4R,
13,AGRP,MC5R,
14,AGRP,SDC3,
15,IAPP,CALCR,
16,APP,CD74,
17,ANGPT1,TEK,
18,ANGPT2,TEK,
20,AGT,AGTR1,
21,AGT,AGTR2,
22,ANXA1,FPR1,
23,ANXA1,FPR2,
24,APELA,APLNR,
25,APLN,APLNR,
26,CCL1,CCR8,
27,CCL11,ACKR2,
28,CCL11,CCR3,
29,CCL13,ACKR2,
30,CCL13,CCR2,
31,CCL13,CCR3,
32,CCL14,ACKR2,
33,CCL14,CCR1,
34,CCL14,CCR3,
35,CCL15,CCR1,
36,CCL15,CCR3,
37,CCL16,CCR1,
38,CCL16,CCR2,
39,CCL16,CCR8,
40,CCL16,HRH4,
41,CCL17,CCR4,
42,CCL18,CCR8,
43,CCL19,ACKR4,
44,CCL19,CCR7,
45,CCL2,ACKR1,
46,CCL2,ACKR2,
47,CCL2,CCR2,
48,CCL20,CCR6,
49,CCL21,ACKR4,
50,CCL21,CCR7,
51,CCL22,CCR4,
52,CCL23,CCR1,
53,CCL24,CCR3,
54,CCL25,ACKR4,
55,CCL25,CCR9,
56,CCL26,CCR1,
57,CCL26,CCR2,
58,CCL26,CCR3,
59,CCL27,CCR10,
60,CCL28,CCR10,
61,CCL3,ACKR2,
62,CCL3,CCR1,
63,CCL3,CCR3,
64,CCL3,CCR5,
65,CCL3L1,CCR1,
66,CCL3L1,CCR3,
67,CCL4,ACKR2,
68,CCL4,CCR5,
69,CCL5,ACKR1,
70,CCL5,ACKR2,
71,CCL5,CCR1,
72,CCL5,CCR3,
73,CCL5,CCR4,
74,CCL5,CCR5,
75,CCL3L1,ACKR2,
76,CCL7,ACKR2,
77,CCL7,CCR1,
78,CCL7,CCR2,
79,CCL7,CCR3,
80,CCL7,CCR5,
81,CCL8,ACKR2,
82,CCL8,CCR1,
83,CCL8,CCR2,
84,CCL8,CCR3,
85,CCL8,CCR5,
86,PPBP,CXCR1,
87,PPBP,CXCR2,
88,CX3CL1,CX3CR1,
89,CXCL1,ACKR1,
90,CXCL1,CXCR1,
91,CXCL1,CXCR2,
92,CXCL10,CXCR3,
93,CXCL11,ACKR3,
94,CXCL11,CXCR3,
95,CXCL12,CXCR4,
96,CXCL12,DPP4,
97,CXCL13,ACKR4,
98,CXCL13,CXCR5,
99,CXCL16,CXCR6,
100,CXCL2,CXCR2,
101,CXCL3,CXCR2,
102,CXCL5,CXCR1,
103,CXCL5,CXCR2,
104,CXCL6,CXCR1,
105,CXCL6,CXCR2,
106,CXCL8,ACKR1,
107,CXCL8,CXCR1,
108,CXCL8,CXCR2,
109,CXCL9,CXCR3,
110,CCK,CCKAR,
111,CCK,CCKBR,
112,C5,C5AR1,
113,C5,C5AR2,
114,C5AR1,RPS19,
115,CRH,MC2R,
116,CRH,CRHR1,
117,CRH,CRHR2,
118,CSF1,CSF1R,
119,CSF3,CSF3R,
120,TYR,GPR143,
121,EDN1,EDNRA,
122,EDN1,EDNRB,
123,EDN2,EDNRA,
124,EDN2,EDNRB,
125,EDN3,EDNRA,
126,EDN3,EDNRB,
127,CCL27,CCR2,
128,EFNA1,EPHA1,
129,EFNA1,EPHA2,
130,EFNA1,EPHA3,
131,EFNA1,EPHA4,
132,EFNA1,EPHA5,
133,EFNA1,EPHA7,
134,EFNA1,EPHA8,
135,EFNA2,EPHA1,
136,EFNA2,EPHA2,
137,EFNA2,EPHA3,
138,EFNA2,EPHA4,
139,EFNA2,EPHA5,
140,EFNA2,EPHA7,
141,EFNA2,EPHA8,
142,EFNA3,EPHA1,
143,EFNA3,EPHA2,
144,EFNA3,EPHA3,
145,EFNA3,EPHA4,
146,EFNA3,EPHA5,
147,EFNA3,EPHA7,
148,EFNA3,EPHA8,
149,EFNA4,EPHA1,
150,EFNA4,EPHA2,
151,EFNA4,EPHA3,
152,EFNA4,EPHA4,
153,EFNA4,EPHA5,
154,EFNA4,EPHA7,
155,EFNA4,EPHA8,
156,EFNA5,EPHA1,
157,EFNA5,EPHA2,
158,EFNA5,EPHA3,
159,EFNA5,EPHA4,
160,EFNA5,EPHA5,
161,EFNA5,EPHA7,
162,EFNA5,EPHA8,
163,EFNA5,EPHB2,
164,EFNB1,EPHA2,
165,EFNB1,EPHA4,
166,EFNB1,EPHB1,
167,EFNB1,EPHB2,
168,EFNB1,EPHB3,
169,EFNB1,EPHB4,
170,EFNB1,EPHB6,
171,EFNB2,EPHA4,
172,EFNB2,EPHB1,
173,EFNB2,EPHB2,
174,EFNB2,EPHB3,
175,EFNB2,EPHB4,
176,EFNB2,EPHB6,
177,EFNB3,EPHA4,
178,EFNB3,EPHB1,
179,EFNB3,EPHB2,
180,EFNB3,EPHB3,
181,EFNB3,EPHB4,
182,EFNB3,EPHB6,
183,AREG,ERBB2,
184,AREG,EGFR,
185,BTC,EGFR,
186,EGF,EGFR,
187,EPGN,EGFR,
188,EREG,ERBB2,
189,EREG,EGFR,
190,EREG,ERBB4,
191,HBEGF,EGFR,
192,HBEGF,ERBB2,
193,HBEGF,ERBB4,
194,FGF1,ITGB3,
195,FGF1,ITGAV,
196,FGF1,EGFR,
197,FGF1,FGFRL1,
198,FGF1,NRP1,
199,FGF1,FGFR1,
200,FGF1,FGFR2,
201,FGF1,FGFR3,
202,FGF1,FGFR4,
203,FGF10,FGFR2,
204,FGF7,FGFR2,
205,FGF8,FGFR3,
206,FGF9,FGFR3,
207,FGL1,LAG3,
208,FGF22,FGFR2,
209,GAL,GPR151,
210,GAL,GALR1,
211,GAL,GALR2,
212,GAL,GALR3,
213,GALP,GPR151,
214,GALP,GALR1,
215,GALP,GALR2,
216,GALP,GALR3,
217,LGALS9,P4HB,
218,LGALS9,CD45,
219,LGALS9,PTPRC,
220,LGALS9,CD44,
221,LGALS9,HAVCR2,
222,GAST,CCKBR,
223,GIP,GIPR,
224,GRP,GRPR,
225,GRP,NMBR,
226,GAS6,AXL,
227,GAS6,MERTK,
228,GAS6,TYRO3,
229,BTC,ERBB3,
230,BTC,ERBB4,
231,GHRH,GHRHR,
232,GHRL,GPR39,
233,GHRL,GHRHR,
234,GHRL,GHSR,
235,COL6A2,ITGA1,
236,COL6A2,ITGA2,
237,COL6A2,ITGA3,
238,COL6A2,ITGA9,
239,COL6A2,ITGA10,
240,COL6A2,ITGA11,
241,COL6A2,ITGAV,
242,COL6A2,CD44,
243,COL6A2,GP6,
244,COL6A2,ITGB1,
245,COL6A2,ITGB8,
246,COL6A2,SDC1,
247,COL6A3,ITGA1,
248,COL6A3,ITGA2,
249,COL6A3,ITGA3,
250,COL6A3,ITGA9,
251,COL6A3,ITGA10,
252,COL6A3,ITGA11,
253,COL6A3,ITGAV,
254,COL6A3,CD44,
255,COL6A3,GP6,
256,COL6A3,ITGB1,
257,COL6A3,ITGB8,
258,COL6A3,SDC1,
259,HDC,HRH1,
260,HDC,HRH2,
261,HDC,HRH3,
262,HDC,HRH4,
263,HLA-A,KIR3DL1,
264,HLA-B,KIR3DL2,
265,HLA-C,KIR2DL1,
266,HLA-C,KIR2DL3,
267,HLA-E,KLRC1,
268,HLA-E,KLRD1,
269,HLA-E,KLRC2,
270,ESAM,ESAM,
271,HLA-E,KLRK1,
272,HLA-F,KIR3DL1,
273,HLA-F,KIR3DL2,
274,HLA-F,KIR3DS1,
275,HLA-F,LILRB1,
276,HLA-F,LILRB2,
277,HLA-G,LILRB1,
278,HLA-G,LILRB2,
279,INS,INSR,
280,INSL3,RXFP2,
281,INSL5,RXFP4,
282,IGF2,IGF1R,
283,IGF2,IGF2R,
284,IGFL1,IGFLR1,
285,IGFL2,IGFLR1,
286,IGFL3,IGFLR1,
287,IL13,IL13RA2,
288,IL34,CSF1R,
289,INSL3,RXFP3,
290,CLEC2A,KLRF2,
291,CLEC2B,KLRB1,
292,LRRC4B,PTPRD,
293,LRRC4B,PTPRS,
294,LRRC4B,PTPRF,
295,INSL3,RXFP4,
296,LRFN4,PTPRD,
297,LRFN4,PTPRF,
298,LRFN4,PTPRS,
299,LRRTM2,NRXN1,
300,LRRTM2,NRXN2,
301,LRRTM2,NRXN3,
302,LRRTM3,NRXN1,
303,LRRTM3,NRXN2,
304,LRRTM3,NRXN3,
305,LRRTM4,NRXN1,
306,LRRTM4,NRXN2,
307,LRRTM4,NRXN3,
308,LRRTM4,PTPRS,
309,HLA-E,CD8A,
310,LTB,LTBR,
311,XCL1,XCR1,
312,XCL2,XCR1,
313,NECTIN2,TIGIT,
314,NECTIN3,PVR,
315,NECTIN3,TIGIT,
316,NLGN4X,NRXN2,
317,NLGN4Y,NRXN2,
318,NRG1,ITGB4,
319,NRG1,ITGA6,
320,NRG1,ITGB3,
321,NRG1,ERBB2,
322,NRG1,ITGAV,
323,NRG1,ERBB3,
324,NRG1,ERBB4,
325,NRG2,ERBB3,
326,NRG2,ERBB4,
327,NRG3,ERBB4,
328,NRG4,ERBB4,
329,NLGN1,NRXN1,
330,NLGN1,NRXN2,
331,NLGN1,NRXN3,
332,NLGN2,NRXN1,
333,NLGN2,NRXN2,
334,NLGN2,NRXN3,
335,NLGN3,NRXN1,
336,NLGN3,NRXN2,
337,NLGN3,NRXN3,
338,NMB,GRPR,
339,NMB,NMBR,
340,NMS,NMUR1,
341,NMS,NMUR2,
342,NMU,NMUR1,
343,NMU,NMUR2,
344,NPB,NPBWR1,
345,NPB,NPBWR2,
346,NPFF,NPFFR1,
347,NPFF,NPFFR2,
348,NPPA,NPR1,
349,NPS,NPSR1,
350,NPW,NPBWR1,
351,NPW,NPBWR2,
352,NTS,NTSR1,
353,NTS,NTSR2,
354,INHBE,ACVR1B,
355,NTF3,NGFR,
356,NTF3,NTRK1,
357,NTF3,NTRK2,
358,NTF3,NTRK3,
359,NTF4,NGFR,
360,NTF4,NTRK2,
361,CNTN1,NOTCH1,
362,CNTN1,NOTCH2,
363,DLK1,NOTCH1,
364,DLK1,NOTCH2,
365,DLK1,NOTCH3,
366,DLK1,NOTCH4,
367,DLL1,NOTCH1,
368,DLL1,NOTCH2,
369,DLL1,NOTCH3,
370,DLL1,NOTCH4,
371,DLL3,NOTCH1,
372,DLL3,NOTCH2,
373,DLL3,NOTCH3,
374,DLL3,NOTCH4,
375,DLL4,NOTCH1,
376,DLL4,NOTCH2,
377,DLL4,NOTCH3,
378,DLL4,NOTCH4,
379,JAG1,NOTCH1,
380,JAG1,NOTCH2,
381,JAG1,NOTCH3,
382,JAG1,NOTCH4,
383,JAG2,VASN,
384,JAG2,NOTCH1,
385,JAG2,NOTCH2,
386,JAG2,NOTCH3,
387,JAG2,NOTCH4,
388,PDYN,OPRD1,
389,PDYN,OPRK1,
390,PDYN,OPRM1,
391,PDYN,OPRL1,
392,PENK,OPRL1,
393,PENK,GHSR,
394,PENK,OPRD1,
395,PENK,OPRK1,
396,PENK,OPRM1,
397,PNOC,OPRL1,
398,HCRT,HCRTR1,
399,HCRT,HCRTR2,
400,OXT,AVPR1A,
401,OXT,AVPR1B,
402,OXT,OXTR,
403,PTH,PTH1R,
404,PTH,PTH2R,
405,PTH2,PTH1R,
406,PTH2,PTH2R,
407,PTHLH,PTH1R,
408,PTHLH,PTH2R,
409,ADCYAP1,ADCYAP1R1,
410,ADCYAP1,VIPR1,
411,ADCYAP1,VIPR2,
412,PGF,FLT1,
413,PGF,NRP1,
414,PGF,NRP2,
415,PGF,KDR,
416,PLAU,PLAUR,
417,PDGFA,PDGFRA,
418,PDGFB,PDGFRA,
419,PDGFB,PDGFRB,
420,PDGFC,PDGFRA,
421,PDGFD,PDGFRB,
422,PODXL2,SELE,
423,PODXL2,SELP,
424,PODXL2,SELL,
425,POMC,MC1R,
426,POMC,OPRL1,
427,PVR,CD226,
428,GCG,GIPR,
429,GCG,GCGR,
430,GCG,GLP1R,
431,GCG,GLP2R,
432,PMCH,MCHR1,
433,PMCH,MCHR2,
434,GNRH1,GNRHR2,
435,GNRH1,GNRHR,
436,RLN1,RXFP4,
437,GNRH2,GNRHR,
438,GNRH2,GNRHR2,
439,PROK1,PROKR1,
440,PROK1,PROKR2,
441,PROK2,PROKR1,
442,PROK2,PROKR2,
443,PRL,PRLR,
444,PRLH,PRLHR,
445,POMC,MC2R,
446,POMC,MC3R,
447,POMC,MC4R,
448,POMC,MC5R,
449,POMC,OPRD1,
450,POMC,OPRK1,
451,POMC,OPRM1,
452,RLN1,RXFP1,
453,RLN1,RXFP2,
454,RLN1,RXFP3,
455,RLN2,RXFP1,
456,RLN2,RXFP2,
457,RLN2,RXFP3,
458,RLN3,RXFP1,
459,RLN3,RXFP2,
460,RLN3,RXFP3,
461,RLN3,RXFP4,
462,PSAP,GPR37,
463,PSAP,GPR37L1,
464,PPY,NPY1R,
465,PPY,NPY2R,
466,PPY,NPY4R,
467,PPY,NPY5R,
468,RSPO1,LGR4,
469,RSPO1,LGR5,
470,RSPO1,LGR6,
471,RSPO2,LGR4,
472,RSPO2,LGR5,
473,RSPO2,LGR6,
474,RSPO3,LGR4,
475,RSPO3,LGR5,
476,RSPO3,LGR6,
477,RSPO4,LGR4,
478,RSPO4,LGR5,
479,RSPO4,LGR6,
480,RELN,LRP8,
481,RELN,VLDLR,
482,RARRES2,CCRL2,
483,RARRES2,CMKLR1,
484,RARRES2,GPR1,
485,SCT,SCTR,
486,SCT,VIPR1,
487,SCT,VIPR2,
488,SELE,GLG1,
489,SELPLG,SELE,
490,SELPLG,SELL,
491,SELPLG,SELP,
492,SEMA3A,NRP1,
493,SEMA3C,NRP2,
494,SEMA3E,PLXND1,
495,SEMA3F,NRP2,
496,SEMA4A,PLXND1,
497,SEMA4C,PLXNB2,
498,SEMA4D,CD72,
499,SEMA4D,PLXNB1,
500,SEMA4D,PLXNB2,
501,SEMA4G,PLXNB2,
502,SEMA5A,PLXNB3,
503,SEMA7A,PLXNC1,
504,SLIT1,ROBO1,
505,SLIT2,ROBO1,
506,SLIT2,ROBO2,
507,CORT,SSTR1,
508,CORT,SSTR2,
509,CORT,SSTR3,
510,CORT,SSTR4,
511,CORT,SSTR5,
512,GH1,GHR,
513,GH2,GHR,
514,SST,SSTR1,
515,SST,SSTR2,
516,SST,SSTR3,
517,SST,SSTR4,
518,SST,SSTR5,
519,TAC1,TACR1,
520,TAC1,TACR2,
521,TAC1,TACR3,
522,TAC3,TACR1,
523,TAFA5,FPR2,
524,TAFA5,S1PR2,
525,TF,TFR2,
526,TGFA,EGFR,
527,TGFB1,TGFBR3,
528,TGFB2,TGFBR3,
529,TGFB3,TGFBR3,
530,BTLA,TNFRSF14,
531,FASLG,FAS,
532,LTA,TNFRSF14,
533,LTA,TNFRSF1A,
534,LTA,TNFRSF1B,
535,TNF,TNFRSF1A,
536,TNF,TNFRSF1B,
537,TNFSF10,TNFRSF10A,
538,TNFSF10,TNFRSF10B,
539,TNFSF10,TNFRSF10C,
540,TNFSF10,TNFRSF10D,
541,TNFSF11,TNFRSF11A,
542,TNFSF11,TNFRSF11B,
543,TNFSF12,TNFRSF12A,
544,TNFSF12,TNFRSF25,
545,TNFSF13,TNFRSF13B,
546,TNFSF13,TNFRSF17,
547,TNFSF13B,TNFRSF13B,
548,TNFSF13B,TNFRSF13C,
549,TNFSF13B,TNFRSF17,
550,TNFSF14,LTBR,
551,TNFSF14,TNFRSF14,
552,TNFSF14,TNFRSF6B,
553,TNFSF15,TNFRSF25,
554,TNFSF15,TNFRSF6B,
555,TNFSF18,TNFRSF18,
556,TNFSF4,TNFRSF4,
557,TNFSF8,TNFRSF8,
558,TNFSF9,TNFRSF9,
559,UCN,CRHR1,
560,UCN,CRHR2,
561,UCN2,CRHR1,
562,UCN2,CRHR2,
563,UCN3,CRHR2,
564,UTS2,UTS2R,
565,UTS2B,UTS2R,
566,VEGFA,FLT1,
567,VEGFA,KDR,
568,VEGFA,NRP1,
569,VEGFA,NRP2,
570,VEGFB,FLT1,
571,VEGFB,NRP1,
572,VEGFB,KDR,
573,VEGFC,FLT4,
574,VEGFC,KDR,
575,VEGFD,FLT4,
576,VEGFD,KDR,
577,VIP,ADCYAP1R1,
578,VIP,VIPR1,
579,VIP,VIPR2,
580,AVP,AVPR1A,
581,AVP,AVPR1B,
582,AVP,AVPR2,
583,DKK1,LRP5,
584,DKK1,LRP6,
585,DKK2,LRP6,
586,WNT5A,ROR1,
587,WNT5A,ROR2,
588,INHBC,ACVR2A,
589,INHBC,ACVR2B,
590,INHBE,ACVR2A,
591,INHBE,ACVR2B,
592,ALCAM,CD6,
593,BAG6,NCR3,
594,BST2,LILRA4,
595,CD1D,LILRB2,
596,CD200,CD200R1,
597,CBLN1,GRID2,
599,CEACAM6,CEACAM1,
600,CD274,PDCD1,
601,CD34,SELP,
602,OCLN,OCLN,
603,CD58,CD2,
604,CD70,CD27,
605,CD80,CD28,
606,CD80,CTLA4,
607,CD86,CD28,
608,CD86,CTLA4,
609,CD99,PILRA,
610,EPO,EPOR,
611,FLT3LG,FLT3,
612,FSHB,FSHR,
613,HGF,MET,
614,ICOSLG,ICOS,
615,KISS1,KISS1R,
616,KITLG,KIT,
617,LCN2,SLC22A17,
618,LEP,LEPR,
619,LHB,LHCGR,
620,LRPAP1,SORT1,
621,MLN,MLNR,
622,MST1,MST1R,
623,PDCD1LG2,PDCD1,
624,PF4,CXCR3,
625,PROC,PROCR,
626,PTPRD,IL1RAP,
627,PTPRD,IL1RAPL1,
628,QRFP,QRFPR,
629,RBP4,STRA6,
630,REN,ATP6AP2,
631,SAA1,FPR2,
632,HLA-E,CD8B,
633,HLA-E,CD8B2,
634,THPO,MPL,
635,TRH,TRHR,
636,TSHB,TSHR,
637,CD47,SIRPG,
638,INSL5,RXFP2,
639,INSL5,RXFP1,
640,PECAM1,PECAM1,
641,SEMA4D,PLXNB3,
642,COL10A1,ITGB1,
643,FGA,ITGA2B,
644,FGA,ITGB3,
645,FGA,ITGAM,
646,FGA,ITGAX,
647,FGB,ITGA2B,
648,FGB,ITGB3,
649,FGB,ITGAM,
650,FGG,ITGA2B,
651,FGG,ITGB3,
652,FGG,ITGAM,
653,COL4A6,ITGA1,
654,COL4A6,ITGA2,
655,COL4A6,ITGB1,
656,COL4A6,ITGA3,
657,COL4A6,ITGA9,
658,COL4A6,ITGA10,
659,COL4A6,ITGA11,
660,COL4A6,ITGAV,
661,COL4A6,CD44,
662,COL4A6,GP6,
663,COL4A6,ITGB8,
664,ITGB2,ICAM1,
665,ICAM1,ITGAM,
666,ICAM2,ITGAL,
667,ICAM2,ITGB2,
668,ICAM3,ITGAD,
669,ICAM3,ITGB2,
670,ICAM3,ITGAL,
671,ICAM4,ITGAL,
672,ICAM4,ITGB2,
673,APOA1,ABCA1,
674,APOA1,AMN,
675,APOA1,CUBN,
676,APOA2,TYROBP,
677,APOA1,TYROBP,
678,APOA1,TREM2,
679,APOA2,TREM2,
680,LAMC1,ITGA2,
681,LAMC1,ITGA6,
682,LAMC1,ITGA7,
683,LAMC1,ITGAV,
684,LAMC1,ITGB1,
685,SPP1,ITGA4,
686,SPP1,ITGA9,
687,SPP1,ITGAV,
688,SPP1,ITGB1,
689,SPP1,ITGB3,
690,F10,ITGAM,
691,F11R,ITGAL,
692,F11R,ITGB2,
693,COL4A4,ITGA1,
694,COL4A4,ITGA3,
695,COL4A4,ITGA9,
696,COL4A4,ITGA10,
697,COL4A4,ITGA11,
698,COL4A4,ITGAV,
699,COL4A4,ITGB8,
700,COL4A4,CD44,
701,COL4A4,ITGB1,
702,COL4A4,ITGA2,
703,COL4A4,GP6,
704,AGRN,LRP4,
705,AGRN,MUSK,
706,IAPP,RAMP3,
707,CKLF,CCR4,
708,CGA,LHCGR,
709,CGA,FSHR,
710,CGA,TSHR,
711,CGB3,LHCGR,
712,DHRS9,PGR,
713,DHH,PTCH1,
714,DHH,PTCH2,
715,DHH,HHIP,
716,DHH,GAS1,
717,DHH,BOC,
718,DHH,CDON,
719,FGF23,FGFR1,
720,FGF23,FGFR3,
721,FGF23,FGFR4,
722,FGF23,KL,
723,GDF1,ACVR1B,
724,GDF10,ACVR1B,
725,GDF11,TGFBR1,
726,GDF11,ACVR1B,
727,GDF11,ACVR2A,
728,GDF11,ACVR2B,
729,GDF2,BMPR2,
730,GDF2,ACVR2A,
731,GDF2,ACVRL1,
732,GDF3,ACVR1C,
733,GDF3,ACVR2B,
734,GDF3,ACVR2A,
735,GDF3,ACVR1B,
736,GDF5,BMPR1A,
737,GDF5,BMPR2,
738,GDF5,ACVR2A,
739,GDF5,ACVR2B,
740,GDF5,BMPR1B,
741,GDF6,BMPR2,
742,GDF6,ACVR2A,
743,GDF6,ACVR2B,
744,GDF6,BMPR1A,
745,GDF6,BMPR1B,
746,GDF7,ACVR2A,
747,GDF7,ACVR2B,
748,GDF7,BMPR1A,
749,GDF7,BMPR1B,
750,GDF7,BMPR2,
751,MSTN,TGFBR1,
752,MSTN,ACVR1B,
753,MSTN,ACVR2A,
754,MSTN,ACVR2B,
755,GDF1,ACVR2B,
756,INHBA,ACVR1,
757,INHBA,ACVR1B,
758,INHBA,ACVR1C,
759,INHBB,ACVR1,
760,INHBB,ACVR1B,
761,INHBB,ACVR1C,
762,INHBA,ACVR2A,
763,INHBA,ACVR2B,
764,INHBB,ACVR2A,
765,INHBB,ACVR2B,
766,IGF1,GPC3,
767,IGF1,IGF1R,
768,IGF1,ITGA6,
769,IGF1,ITGAV,
770,IGF1,ITGB4,
771,IGF1,ITGB3,
772,IFNA1,IFNAR1,
773,IFNA10,IFNAR1,
774,IFNA14,IFNAR1,
775,IFNA16,IFNAR1,
776,IFNA17,IFNAR1,
777,IFNA2,IFNAR1,
778,IFNA21,IFNAR1,
779,IFNA4,IFNAR1,
780,IFNA5,IFNAR1,
781,IFNA6,IFNAR1,
782,IFNA7,IFNAR1,
783,IFNA8,IFNAR1,
784,IFNB1,IFNAR1,
785,IFNE,IFNAR1,
786,IFNG,IFNGR1,
787,IFNK,IFNAR1,
788,IFNL1,IFNLR1,
789,IFNL2,IFNLR1,
790,IFNL3,IFNLR1,
791,IFNW1,IFNAR1,
792,IFNA1,IFNAR2,
793,IFNA10,IFNAR2,
794,IFNA14,IFNAR2,
795,IFNA16,IFNAR2,
796,IFNA17,IFNAR2,
797,IFNA2,IFNAR2,
798,IFNA21,IFNAR2,
799,IFNA4,IFNAR2,
800,IFNA5,IFNAR2,
801,IFNA6,IFNAR2,
802,IFNA7,IFNAR2,
803,IFNA8,IFNAR2,
804,IFNB1,IFNAR2,
805,IFNE,IFNAR2,
806,IFNG,IFNGR2,
807,IFNK,IFNAR2,
808,IFNL1,IL10RB,
809,IFNL2,IL10RB,
810,IFNL3,IL10RB,
811,IFNW1,IFNAR2,
812,AMH,ACVR1,
813,AMH,AMHR2,
814,AMH,BMPR1A,
815,AMH,BMPR1B,
816,NRTN,GFRA2,
817,NRTN,RET,
818,NODAL,ACVR1B,
819,NODAL,ACVR1C,
820,NODAL,ACVR2A,
821,NODAL,ACVR2B,
822,NODAL,CFC1,
823,NODAL,TDGF1,
824,INHBE,ACVR1C,
825,OSM,IL6ST,
826,OSM,LIFR,
827,OSM,OSMR,
828,PDGFD,PDGFRA,
829,RSPO1,FZD8,
830,RSPO1,LRP6,
831,SEMA3A,PLXNA1,
832,SEMA3A,PLXNA2,
833,SEMA3A,PLXNA3,
834,SEMA3A,PLXNA4,
835,SEMA6D,KDR,
836,SEMA6D,PLXNA1,
837,SEMA7A,ITGA1,
