,ligand,receptor,
1688,GPC3,CD81,
1689,GPC3,IGF1R,
1690,GPI,AMFR,
1691,GSTP1,TRAF2,
1692,GUCA2A,GUCY2C,
1693,GUCA2B,GUCY2C,
1694,GUCA2B,GUCY2D,
1695,GZMB,CHRM3,
1696,GZMB,IGF2R,
1698,HLA-G,CD8B2,
1699,HLA-B,CD8B,
1700,HGF,SDC1,
1701,HGF,SDC2,
1702,HGF,ST14,
1703,HLA-A,CD8A,
1704,HLA-A,CD8B,
1705,HLA-A,KIR3DL2,
1706,HLA-A,LILRB1,
1707,HLA-A,LILRB2,
1708,HLA-B,CD8A,
1709,HLA-B,KIR3DL1,
1710,HLA-B,KLRD1,
1711,HLA-B,LILRB1,
1712,HLA-B,LILRB2,
1713,HLA-C,KIR2DS4,
1714,HLA-C,CD8A,
1715,HLA-C,LILRB1,
1716,HLA-C,LILRB2,
1717,HLA-G,KIR2DL4,
1718,HLA-G,CD8A,
1719,HLA-G,CD8B,
1720,HMGB1,SDC1,
1721,HMGB1,THBD,
1722,HP,ITGAM,
1723,HP,ITGB2,
1724,HRAS,AGTR1,
1725,HRAS,CAV1,
1726,HRAS,GRIN2D,
1727,HRAS,INSR,
1728,HRAS,TLR2,
1729,HRAS,TLR9,
1730,HRG,FCGR1A,
1731,HSP90AA1,CFTR,
1732,HSP90AA1,EGFR,
1733,HSP90AA1,FGFR3,
1734,HSPG2,COL13A1,
1735,HSPG2,ITGA2,
1736,HSPG2,ITGB1,
1737,ICAM2,ITGAM,
1738,ICAM4,ITGA2B,
1739,ICAM4,ITGA4,
1740,ICAM4,ITGAM,
1741,ICAM4,ITGAV,
1742,ICAM4,ITGB1,
1743,ICAM4,ITGB3,
1744,ICAM4,RHAG,
1745,ICAM5,ITGAL,
1746,ICAM5,ITGB2,
1747,IFNA13,IFNAR1,
1748,IFNA13,IFNAR2,
1749,IGFBP4,FZD8,
1750,IGFBP4,LRP6,
1751,HLA-A,CD8B2,
1752,IL12A,CD28,
1753,IL13,IL2RG,
1754,IL15,IL2RA,
1755,IL15,IL2RG,
1756,IL16,CD4,
1757,IL16,GRIN2C,
1758,IL16,GRIN2D,
1759,IL16,KCND1,
1760,IL16,KCND2,
1761,IL16,KCNJ10,
1762,IL16,KCNJ15,
1763,IL16,KCNJ4,
1764,IL17B,IL17RB,
1765,IL18,IL1RAPL1,
1766,IL18,IL1RL2,
1767,IL1B,ADRB2,
1768,IL1F10,IL1R1,
1769,IL22,IL10RA,
1770,IL22,IL22RA2,
1771,IL2,CD53,
1772,IL2,NGFR,
1773,IL31,IL31RA,
1774,IL31,OSMR,
1775,IL4,CD53,
1776,IL4,IL13RA2,
1777,IL8,CXCR1,
1778,IL8,CXCR2,
1779,IL8,DARC,
1780,INHA,TGFBR3,
1781,INHBA,BAMBI,
1782,INHBA,TGFBR3,
1783,INHBC,ACVR1B,
1784,INSL5,RXFP3,
1785,HLA-C,CD8B,
1786,HLA-C,CD8B2,
1787,ITGB3BP,ITGB3,
1788,ITGB3BP,ITGB5,
1789,KAL1,FGFR1,
1790,PRSS2,F2R,
1791,PRSS2,F2RL2,
1792,PRSS2,F2RL3,
1793,PRSS2,PARD3,
1794,KRTAP4-12,AQP1,
1795,KRTAP4-12,CATSPER1,
1796,KRTAP4-12,CLDN2,
1797,KRTAP4-12,CNTFR,
1798,KRTAP4-12,LINGO1,
1799,KRTAP4-12,PDGFRB,
1800,KRTAP4-12,PLSCR4,
1801,LTa1b2,LTBR,
1802,LACRT,SDC1,
1803,JAM2,F11R,
1804,PRSS1,F2RL1,
1805,NLGN4X,NRXN1,
1806,NLGN4Y,NRXN1,
1807,NRXN1,GRID2,
1808,NRXN1,NLGN2,
1809,LAMA5,BCAM,
1810,THBS1,SDC1,
1811,THBS1,SDC4,
1812,THBS1,CD47,
1813,THBS1,CD36,
1814,THBS1,ITGA2B,
1815,THBS1,ITGA3,
1816,THBS1,ITGAV,
1817,THBS1,ITGB3,
1818,THBS1,ITGB1,
1819,TNC,ITGA4,
1820,TNC,ITGA8,
1821,TNC,ITGA9,
1822,TNC,ITGAV,
1823,TNC,ITGB1,
1824,TNC,ITGB3,
1825,TNC,ITGB6,
1826,TNC,ITGA2B,
1827,TNC,SDC1,
1828,LCN1,LMBR1L,
1829,LCN2,LRP2,
1830,LEFTY2,TDGF1,
1831,LGALS3,MERTK,
1832,LGALS3BP,VANGL1,
1833,LGALS3BP,ITGB1,
1834,LIN7C,ABCA1,
1835,LIN7C,HTR2C,
1836,LIPC,LRP1,
1837,LIPH,LPAR1,
1838,LIPH,LPAR2,
1839,LIPH,LPAR4,
1840,LPA,LRP2,
1841,LPL,GPIHBP1,
1842,LPL,LRP1,
1843,LPL,LRP2,
1844,LPL,SDC1,
1845,LPL,VLDLR,
1847,LRPAP1,LDLR,
1848,LRPAP1,LRP1,
1849,LRPAP1,LRP2,
1850,LRPAP1,LRP8,
1851,LRPAP1,SORL1,
1852,LRPAP1,VLDLR,
1853,LTBP1,ITGB5,
1854,LTBP3,ITGB5,
1855,LTF,LRP1,
1856,LTF,LRP11,
1857,LY86,CD180,
1858,MADCAM1,ITGA4,
1859,MADCAM1,ITGB7,
1860,MATN1,ITGA1,
1861,MATN1,ITGB1,
1862,MBL2,CALCR,
1863,MEPE,PHEX,
1864,MFGE8,ITGAV,
1865,MFGE8,ITGB3,
1866,MFGE8,PDGFRB,
1867,MFNG,NOTCH1,
1868,MFNG,NOTCH2,
1869,MIA,CDH7,
1870,MLLT4,EPHA7,
1871,MLLT4,EPHB2,
1872,MLLT4,EPHB3,
1873,MLLT4,EPHB6,
1874,MLLT4,F11R,
1875,MLLT4,NRXN2,
1876,HLA-DPB1,CD4,
1877,MLLT4,PVRL1,
1878,MLLT4,PVRL2,
1879,MLLT4,PVRL3,
1880,MLLT4,PVRL4,
1881,MMP1,ITGA2,
1882,MMP7,ERBB4,
1883,MUC2,AGR2,
1884,MUC7,SELL,
1885,MYOC,FZD1,
1886,MYOC,FZD10,
1887,MYOC,FZD3,
1888,MYOC,FZD4,
1889,MYOC,FZD7,
1890,NAMPT,INSR,
1891,F11R,JAM3,
1892,NDP,LGR4,
1893,SLURP1,CHRNB1,
1894,SLURP1,CHRNB2,
1895,SLURP1,CHRNB3,
1896,SLURP1,CHRNB4,
1897,NOV,NOTCH1,
1898,NPNT,ITGA8,
1899,NPNT,ITGB1,
1900,NPPA,NPR3,
1901,NPPB,NPR1,
1902,NPPB,NPR2,
1903,NPPB,NPR3,
1904,NPPC,NPR2,
1905,NPPC,NPR3,
1906,NPVF,NPFFR1,
1907,NPVF,NPFFR2,
1908,SLURP1,CHRND,
1909,SLURP1,CHRNE,
1910,SLURP1,CHRNG,
1911,NTN1,ADORA2B,
1912,NTN1,DSCAM,
1913,NTN1,DCC,
1914,NTN1,UNC5A,
1915,NTN1,UNC5B,
1916,NTN1,UNC5C,
1917,NTN3,CDON,
1918,NTN3,NEO1,
1919,NTN4,NTRK2,
1920,NTN4,UNC5B,
1921,NTN4,UNC5D,
1922,NTN4,DCC,
1923,NTN4,UNC5A,
1924,HLA-DOA,CD4,
1925,LRRC4,NTNG2,
1926,HLA-DQA1,CD4,
1927,OBP2A,OR1G1,
1928,OLFM2,ROBO2,
1929,OMG,LINGO1,
1930,OMG,RTN4R,
1931,HLA-DMA,CD4,
1932,OSTN,NPR3,
1933,PCSK9,VLDLR,
1934,PDAP1,PDGFRB,
1935,HLA-DMB,CD4,
1936,HLA-DQA2,CD4,
1937,PLG,F2RL3,
1938,PLG,F2RL2,
1939,PF4,LDLR,
1940,PF4,PROCR,
1941,PF4,SDC2,
1942,PF4,THBD,
1943,PIGF,FLT1,
1944,PIP,CD4,
1945,PLA2G10,PLA2R1,
1946,PLG,F2R,
1947,PLG,F2RL1,
1948,GZMA,F2R,
1949,GZMA,F2RL1,
1950,GZMA,F2RL2,
1951,PLG,PLGRKT,
1952,PLTP,ABCA1,
1953,PODXL,SELL,
1954,PON2,HTR2A,
1955,PRND,RPSA,
1956,PROC,THBD,
1957,PROS1,AXL,
1958,PROS1,TYRO3,
1959,PRSS23,TMEM222,
1960,SLURP1,CHRNA5,
1961,SLURP1,CHRNA1,
1962,SLURP1,CHRNA6,
1963,PTDSS1,JMJD6,
1964,PTDSS1,SCARB1,
1965,PTGS2,PTGDR2,
1966,PTMA,VIPR1,
1967,PLG,PARD3,
1968,GZMA,PARD3,
1969,SLURP1,CHRNA2,
1970,RBP3,NOTCH1,
1971,RELN,ITGA3,
1972,RELN,ITGB1,
1973,RGMA,NEO1,
1974,RGMB,NEO1,
1975,RIMS1,CACNA1C,
1976,RIMS2,ABCA1,
1977,RNASE2,TLR2,
1978,AKR1B1,PTGFR,
1979,AKR1C3,PTGDR,
1980,AKR1C3,PTGDR2,
1981,AKR1C3,PTGFR,
1982,CBR1,PTGFR,
1983,PTGDS,PTGDR,
1984,PTGDS,PTGDR2,
1985,PTGES,PTGER1,
1986,PTGES,PTGER2,
1987,PTGES,PTGER3,
1988,PTGES,PTGER4,
1989,PTGES2,PTGER1,
1990,PTGES2,PTGER2,
1991,PTGES2,PTGER3,
1992,PTGES2,PTGER4,
1993,PTGES3,PTGER1,
1994,PTGES3,PTGER2,
1995,PTGES3,PTGER3,
1996,PTGES3,PTGER4,
1997,RSPO1,FZD8,
1998,RSPO1,KREMEN1,
1999,RSPO1,LGR4,
2000,RSPO1,LGR5,
2001,RSPO1,LGR6,
2002,RSPO1,LRP6,
2003,PYY,NPY1R,
2004,PYY,NPY2R,
2005,PYY,NPY4R,
2006,PYY,NPY5R,
2007,PYY,NPY6R,
2008,PYY,GPR83,
2009,RSPO1,ZNRF3,
2010,RSPO3,FZD8,
2011,RSPO3,LRP6,
2012,RSPO3,SDC4,
2013,RTN4,CNTNAP1,
2014,RTN4,LINGO1,
2015,RTN4,RTN4R,
2016,RTN4,TNFRSF19,
2017,S100A8,TLR4,
2018,S100A9,TLR4,
2020,SCGB1A1,LMBR1L,
2021,SCGB1A1,LRP2,
2022,SCGB3A1,MARCO,
2023,SCGB3A2,MARCO,
2024,SEMA3A,NRP2,
2025,SEMA3B,NRP1,
2026,SEMA3B,NRP2,
2027,SEMA3C,NRP1,
2028,SEMA3C,PLXND1,
2029,SEMA3D,NRP1,
2030,SEMA3F,NRP1,
2031,SEMA3F,PLXNA3,
2032,SEMA3G,NRP2,
2033,SEMA4B,DCBLD2,
2034,MPZ,MPZL1,
2035,SEMA4F,NRP2,
2036,JAM2,JAM2,
2037,SEMA6A,PLXNA4,
2043,SFRP1,FZD2,
2044,SFRP1,FZD6,
2045,SFTPA1,TLR2,
2046,SHANK1,ABCA1,
2047,SHANK1,BAI2,
2048,SHANK1,LPHN1,
2049,SHANK1,LPHN2,
2050,SHANK1,SSTR2,
2051,SHBG,CD177,
2052,SHBG,CLDN4,
2053,SHBG,SLC37A1,
2054,SLIT3,ROBO2,
2055,SORBS1,INSR,
2056,SOST,LRP5,
2057,SOST,LRP6,
2058,SPINK1,EGFR,
2059,SPINK1,NRSN1,
2060,SPINT1,ST14,
2061,SPP1,CD44,
2062,SPP1,ITGA5,
2063,PRSS3,PARD3,
2064,TAC4,TACR1,
2065,PRSS3,F2RL2,
2066,PRSS3,F2RL3,
2067,TCTN1,TMEM67,
2068,TGFA,ERBB2,
2069,GDF15,TGFBR2,
2070,INHBC,ACVR1C,
2071,TG,LRP2,
2072,THBS2,ITGA3,
2073,THBS2,ITGAV,
2074,THBS2,CD36,
2075,THBS2,CD47,
2076,THBS2,ITGB1,
2077,THBS2,ITGB3,
2078,TIMP1,CD63,
2079,TIMP2,ITGA3,
2080,TIMP2,ITGB1,
2081,TIMP3,AGTR2,
2082,CLEC2C,KLRB1,
2083,PRSS1,F2R,
2084,PRSS1,F2RL2,
2085,PRSS1,F2RL3,
2086,PRSS1,PARD3,
2087,TNF,TNFRSF21,
2088,UCN3,CRHR1,
2089,VASP,CXCR2,
2090,VCAN,CD44,
2091,VCAN,EGFR,
2092,VCAN,ITGA4,
2093,VCAN,ITGB1,
2094,VCAN,SELP,
2095,VCAN,TLR2,
2096,MPZL1,MPZL1,
2097,HLA-DRB1,CD4,
2098,HLA-DRB4,CD4,
2099,VIM,CD44,
2100,HLA-DRB3,CD4,
2101,WNT3A,APCDD1,
2102,WNT3A,LRP1,
2103,WNT5A,FZD1,
2104,WNT5A,MCAM,
2105,YARS,CXCR1,
2106,ZG16B,TLR2,
2107,ZG16B,TLR4,
2108,ZG16B,TLR5,
2109,ZG16B,TLR6,
2110,ZP3,MERTK,
2111,HLA-DRB5,CD4,
2112,NEGR1,NEGR1,
2113,MPZ,MPZ,
2114,HLA-DOB,CD4,
2115,HLA-DQB1,CD4,
2116,HLA-DPA1,CD4,
2117,HLA-DRA,CD4,
2118,CCL3L3,CCR1,
2119,CD80,CD274,
2120,GRN,SORT1,
2121,HLA-C,KIR2DS1,
2122,NECTIN1,NECTIN3,
2123,NECTIN3,NECTIN2,
2124,NECTIN3,NECTIN1,
2125,CD226,NECTIN2,
2126,HLA-C,KIR2DL2,
2127,PVR,TIGIT,
2128,JAM2,JAM3,
2129,PVR,KIR2DL5A,
2130,CD226,PVR,
2131,SEMA4A,PLXNB1,
2132,NECTIN2,CD226,
2133,NECTIN1,NECTIN4,
2134,SEMA4A,PLXNB2,
2135,CCL13,ACKR1,
2136,CCL17,ACKR2,
2137,CCL22,ACKR2,
2138,CD96,PVR,
2139,SEMA4A,PLXNB3,
2140,CLEC2D,KLRB1,
2141,CXCL2,ACKR1,
2142,CCL17,ACKR1,
2143,TIGIT,PVR,
2144,NECTIN1,CD96,
2145,CCL11,ACKR1,
2146,CCL14,ACKR1,
2147,CXCL6,ACKR1,
2148,CCL7,ACKR1,
2149,FGF10,FGFR1,
2150,CXCL5,ACKR1,
2151,SEMA5A,PLXNA1,
2152,NECTIN1,CADM3,
2153,SEMA6B,PLXNA4,
2154,CCL24,ACKR2,
2155,ICAM1,SPN,
2156,DSC1,DSG2,
2157,DSC2,DSG1,
2158,DSC2,DSG2,
2159,CCL8,ACKR1,
2160,FGF20,FGFR3,
2161,FGF20,FGFR4,
2162,FGF20,FGFR1,
2163,FGF20,FGFR2,
2164,PTPRC,MRC1,
2165,FGF16,FGFR1,
2166,THBS4,ITGA3,
2167,THBS4,ITGAV,
2168,THBS4,CD36,
2169,THBS4,CD47,
2170,THBS4,ITGB1,
2171,THBS4,ITGB3,
2172,SLURP1,CHRNA7,
2173,CD96,NECTIN1,
2174,CD209,CEACAM1,
2175,INSL3,RXFP1,
2176,PTPRC,CD22,
2177,CD22,PTPRC,
2178,CEACAM1,CEACAM5,
2179,ICOSLG,CTLA4,
2180,CXCL3,ACKR1,
2181,MIF,ACKR3,
2182,ICOSLG,CD28,
2183,PDGFA,PDGFRB,
2184,CXCL11,ACKR1,
2185,PRSS3,F2R,
2186,JAM3,JAM2,
2187,ADGRE5,CD55,
2188,SEMA6B,PLXNA2,
2189,KLK3,NTRK1,
2190,GHRH,VIPR2,
2191,GHRH,GHSR,
2192,KLK3,NGFR,
2193,UTS2B,SSTR5,
2194,CD8A,CEACAM5,
2195,SEMA5B,PLXNA1,
2196,SEMA5A,PLXNA3,
2197,SEMA5B,PLXNA3,
2198,F11R,JAM2,
2199,PRSS2,F2RL1,
2200,PRSS3,F2RL1,
2201,CD1D,CEACAM5,
2202,CLEC2A,KLRB1,
2203,CLEC2L,KLRB1,
2204,CLEC1B,KLRB1,
2205,HLA-C,KIR3DL3,
2206,COL1A1,GP6,
2207,VSIR,IGSF11,
2208,SLURP1,CHRNA10,
2209,SLURP1,CHRNA9,
2210,SLURP1,CHRNA4,
2211,JAM3,F11R,
2212,SLURP1,CHRNA3,
2213,DSG1,DSC3,
2214,SELE,CEACAM1,
2215,CCL1,ACKR1,
2216,CCL16,ACKR1,
2217,CCL18,ACKR1,
2218,CXCL9,ACKR1,
2219,CXCL10,ACKR1,
2220,CXCL13,ACKR1,
2221,CCL26,ACKR2,
2222,RETN,TLR4,
2223,RETN,CAP1,
2224,ANGPTL2,TLR4,
2225,ANGPTL4,CDH5,
2226,ANGPTL4,CDH11,
2227,ANGPTL4,SDC1,
2228,ANGPTL4,SDC2,
2229,ANGPTL4,SDC3,
2230,ANGPTL4,SDC4,
2231,MIF,CXCR2,
2232,BMP8B,BMPR2,
2233,BMP8B,BMPR1B,
2234,SPP1,ITGB6,
2235,SEMA3F,PLXNA4,
2236,COL6A1,ITGA1,
2237,COL6A1,ITGA2,
2238,COL6A1,ITGA3,
2239,COL6A1,ITGA9,
2240,COL6A1,ITGA10,
2241,COL6A1,ITGA11,
2242,COL6A1,ITGAV,
2243,COL6A1,CD44,
2244,COL6A1,GP6,
2245,COL6A1,ITGB1,
2246,COL6A1,ITGB8,
2247,SPP1,ITGB5,
2248,SEMA3D,PLXNA4,
2249,SEMA3G,PLXNA4,
2250,ANGPTL2,ITGB1,
2251,ANGPTL4,ITGB1,
2252,ANGPTL4,ITGB3,
2253,CNTN1,MCAM,
2254,CNTN1,NRCAM,
2255,ITGB2,ICAM2,
2256,TGFB1,ACVR1C,
2257,TGFB2,ACVR1C,
2258,TGFB3,ACVR1C,
2259,AGRN,DAG1,
2260,DSC1,DSG1,
2261,ENHO,GPR19,
2262,DSG2,DSC3,
2263,SIGLEC1,SPN,
2264,CTSG,F2RL3,
2265,CTSG,PARD3,
2266,CTSG,FPR1,
2267,CTSG,F2RL2,
2268,CTSG,F2RL1,
2269,CTSG,F2R,
2270,IGF2,ITGB3,
2271,IGF2,ITGB4,
2272,MIF,CXCR4,
2273,MIF,CD74,
2274,ANGPT2,ITGB1,
2275,THY1,ITGB3,
2276,SEMA3B,PLXNA4,
2277,SEMA4A,PLXNA4,
2278,BMP8B,ACVR2A,
2279,BMP8B,ACVR2B,
2280,BMP8B,BMPR1A,
2281,JAM3,ITGB2,
2282,COL4A3,ITGA1,
2283,COL4A3,ITGA2,
2284,COL4A3,ITGA3,
2285,COL4A3,ITGA9,
2286,COL4A3,ITGA10,
2287,COL4A3,ITGA11,
2288,COL4A3,CD44,
2289,COL4A3,ITGAV,
2290,COL4A3,ITGB1,
2291,COL4A3,ITGB8,
2292,COL4A3,GP6,
2293,BMP8B,ACVR1,
2294,SPP1,ITGA8,
2295,NAMPT,ITGA5,
2296,ANGPTL2,ITGA5,
2297,ANGPTL4,ITGA5,
2298,ANGPTL4,ITGAV,
2299,POSTN,ITGAV,
2300,SEMA3D,NRP2,
2301,GDF1,ACVR1C,
2302,IGFBP3,TMEM219,
2303,CDH2,FCER2,
2304,FCER2,FGFR2,
2305,FCER2,ITGAM,
2306,FCER2,ITGAX,
2307,FCER2,ITGAV,
2308,FCER2,CR2,
2309,FCER2,ITGB2,
2310,FCER2,ITGB3,
2311,THY1,ITGAM,
2312,WNT10B,FZD10,
2313,WNT10A,FZD6,
2314,WNT10A,FZD4,
2315,WNT10B,FZD5,
2316,WNT10A,FZD2,
2317,WNT10B,FZD9,
2318,JAM2,ITGA3,
2319,SEMA4A,NRP1,
2320,NRG4,ERBB2,
2321,WNT10B,FZD6,
2322,WNT10A,FZD3,
2323,WNT10B,FZD2,
2324,WNT10B,FZD8,
2325,WNT10A,FZD10,
2326,WNT10B,FZD4,
2327,JAM2,ITGAV,
2328,IBSP,ITGAV,
2329,NRG2,ERBB2,
2330,COMP,ITGAV,
2331,COMP,ITGB3,
2332,COMP,ITGB1,
2333,COMP,ITGA3,
2335,TGFB1,ACVR1B,
2336,TGFB2,ACVR1B,
2337,TGFB3,ACVR1B,
2338,PTN,ALK,
2339,PTN,PTPRZ1,
2340,PTN,SDC1,
2341,PTN,SDC3,
2342,PTN,SDC2,
2343,PTN,SDC4,
2344,PTN,NCL,
2345,PTN,ITGB3,
2346,PTN,ITGAV,
2347,POSTN,ITGB3,
2348,POSTN,ITGB5,
2349,SEMA3B,PLXNA1,
2350,SEMA3B,PLXNA2,
2351,SEMA3B,PLXNA3,
2352,SEMA3C,PLXNA1,
2353,SEMA3C,PLXNA2,
2354,SEMA3C,PLXNA3,
2355,SEMA3C,PLXNA4,
2356,SEMA3D,PLXNA1,
2357,SEMA3D,PLXNA2,
2358,SEMA3F,PLXNA1,
2359,SEMA3F,PLXNA2,
2360,SEMA3G,PLXNA1,
2361,SEMA3G,PLXNA2,
2362,SEMA3G,PLXNA3,
2363,GDF1,ACVR2A,
2364,THY1,ITGB2,
2365,WNT10B,LRP6,
2366,THBS3,ITGA3,
2367,THBS3,ITGAV,
2368,THBS3,CD36,
2369,THBS3,CD47,
2370,THBS3,ITGB1,
2371,THBS3,ITGB3,
2372,JAM2,ITGB1,
2373,SEMA4A,PLXNA1,
2374,SEMA4A,PLXNA2,
2375,SEMA4A,PLXNA3,
2376,IBSP,ITGB3,
2377,GDF10,ACVR2B,
2378,GDF10,ACVR2A,
2379,IGF2,ITGAV,
2380,IGF2,ITGA6,
2381,MIF,CD44,
2382,ANGPT2,ITGA5,
2383,THY1,ITGAV,
2384,THY1,ITGAX,
2385,NRG3,ERBB2,
2386,JAM3,ITGAM,
2387,ANGPTL2,LILRB3,
2388,MIF,TNFRSF14,
2389,ANGPTL7,LILRB3,
2390,BMP3,ACVR2A,
2391,GREM1,KDR,
2392,RTN4,RTN4RL1,
2393,GH,GHR,
2394,COL6A5,ITGA1,
2395,COL6A5,ITGA2,
2396,COL6A5,ITGA3,
2397,COL6A5,ITGA9,
2398,COL6A5,ITGA10,
2399,COL6A5,ITGA11,
2400,COL6A5,ITGAV,
2401,COL6A5,CD44,
2402,COL6A5,GP6,
2403,COL6A5,ITGB1,
2404,COL6A5,ITGB8,
2405,COL6A6,ITGA1,
2406,COL6A6,ITGA2,
2407,COL6A6,ITGA3,
2408,COL6A6,ITGA9,
2409,COL6A6,ITGA10,
2410,COL6A6,ITGA11,
2411,COL6A6,ITGAV,
2412,COL6A6,CD44,
2413,COL6A6,GP6,
2414,COL6A6,ITGB1,
2415,COL6A6,ITGB8,
2416,COL9A1,ITGA1,
2417,COL9A1,ITGA2,
2418,COL9A1,ITGA3,
2419,COL9A1,ITGA9,
2420,COL9A1,ITGA10,
2421,COL9A1,ITGA11,
2422,COL9A1,ITGAV,
2423,COL9A1,CD44,
2424,COL9A1,GP6,
2425,COL9A1,ITGB1,
2426,COL9A1,ITGB8,
2427,COL9A2,ITGA1,
2428,COL9A2,ITGA2,
2429,COL9A2,ITGA3,
2430,COL9A2,ITGA9,
2431,COL9A2,ITGA10,
2432,COL9A2,ITGA11,
2433,COL9A2,ITGAV,
2434,COL9A2,CD44,
2435,COL9A2,GP6,
2436,COL9A2,ITGB1,
2437,COL9A2,ITGB8,
2438,COL9A3,ITGA1,
2439,COL9A3,ITGA2,
2440,COL9A3,ITGA3,
2441,COL9A3,ITGA9,
2442,COL9A3,ITGA10,
2443,COL9A3,ITGA11,
2444,COL9A3,ITGAV,
2445,COL9A3,CD44,
2446,COL9A3,GP6,
2447,COL9A3,ITGB1,
2448,COL9A3,ITGB8,
2449,LAMA1,GPC1,
2450,LAMA1,RPSA,
2451,LAMA1,SDC2,
2452,LAMA1,NT5E,
2453,LAMA1,SDC4,
2454,LAMA1,TMPRSS6,
2455,LAMA1,ITGA1,
2456,LAMA1,ITGA2,
2457,LAMA1,ITGA3,
2458,LAMA1,ITGA6,
2459,LAMA1,ITGA7,
2460,LAMA1,ITGA9,
2461,LAMA1,ITGAV,
2462,LAMA1,CD44,
2463,LAMA1,SV2A,
2464,LAMA1,SV2B,
2465,LAMA1,SV2C,
2466,LAMA1,DAG1,
2467,LAMA1,ITGB1,
2468,LAMA1,ITGB8,
2469,LAMA1,ITGB4,
