,ligand,receptor,
2470,LAMA2,ITGA1,
2471,LAMA2,ITGA2,
2472,LAMA2,ITGA3,
2473,LAMA2,ITGA6,
2474,LAMA2,ITGA7,
2475,LAMA2,ITGA9,
2476,LAMA2,ITGAV,
2477,LAMA2,CD44,
2478,LAMA2,SV2A,
2479,LAMA2,SV2B,
2480,LAMA2,SV2C,
2481,LAMA2,DAG1,
2482,LAMA2,ITGB1,
2483,LAMA2,ITGB8,
2484,LAMA2,ITGB4,
2485,LAMA2,ADGRG6,
2486,LAMA3,ITGA1,
2487,LAMA3,ITGA2,
2488,LAMA3,ITGA3,
2489,LAMA3,ITGA7,
2490,LAMA3,ITGA9,
2491,LAMA3,ITGAV,
2492,LAMA3,ITGA6,
2493,LAMA3,CD44,
2494,LAMA3,SV2A,
2495,LAMA3,SV2B,
2496,LAMA3,SV2C,
2497,LAMA3,DAG1,
2498,LAMA3,ITGB1,
2499,LAMA3,ITGB8,
2500,LAMA3,ITGB4,
2501,LAMA4,ITGA1,
2502,LAMA4,ITGA2,
2503,LAMA4,ITGA3,
2504,LAMA4,ITGA7,
2505,LAMA4,ITGA9,
2506,LAMA4,ITGAV,
2507,LAMA4,ITGA6,
2508,LAMA4,CD44,
2509,LAMA4,SV2A,
2510,LAMA4,SV2B,
2511,LAMA4,SV2C,
2512,LAMA4,DAG1,
2513,LAMA4,ITGB1,
2514,LAMA4,ITGB8,
2515,LAMA4,ITGB4,
2516,LAMA5,ITGA1,
2517,LAMA5,ITGA2,
2518,LAMA5,ITGA3,
2519,LAMA5,ITGA7,
2520,LAMA5,ITGA9,
2521,LAMA5,ITGAV,
2522,LAMA5,ITGA6,
2523,LAMA5,CD44,
2524,LAMA5,SV2A,
2525,LAMA5,SV2B,
2526,LAMA5,SV2C,
2527,LAMA5,DAG1,
2528,LAMA5,ITGB1,
2529,LAMA5,ITGB8,
2530,LAMA5,ITGB4,
2531,LAMB1,ITGA1,
2532,LAMB1,ITGA2,
2533,LAMB1,ITGA3,
2534,LAMB1,ITGA7,
2535,LAMB1,ITGA9,
2536,LAMB1,ITGAV,
2537,LAMB1,ITGA6,
2538,LAMB1,CD44,
2539,LAMB1,SV2A,
2540,LAMB1,SV2B,
2541,LAMB1,SV2C,
2542,LAMB1,DAG1,
2543,LAMB1,ITGB1,
2544,LAMB1,ITGB8,
2545,LAMB1,ITGB4,
2546,LAMB2,ITGA1,
2547,LAMB2,ITGA2,
2548,LAMB2,ITGA3,
2549,LAMB2,ITGA7,
2550,LAMB2,ITGA9,
2551,LAMB2,ITGAV,
2552,LAMB2,ITGA6,
2553,LAMB2,CD44,
2554,LAMB2,SV2A,
2555,LAMB2,SV2B,
2556,LAMB2,SV2C,
2557,LAMB2,DAG1,
2558,LAMB2,ITGB1,
2559,LAMB2,ITGB8,
2560,LAMB2,ITGB4,
2561,LAMB3,ITGA1,
2562,LAMB3,ITGA2,
2563,LAMB3,ITGA3,
2564,LAMB3,ITGA7,
2565,LAMB3,ITGA9,
2566,LAMB3,ITGAV,
2567,LAMB3,ITGA6,
2568,LAMB3,CD44,
2569,LAMB3,SV2A,
2570,LAMB3,SV2B,
2571,LAMB3,SV2C,
2572,LAMB3,DAG1,
2573,LAMB3,ITGB1,
2574,LAMB3,ITGB8,
2575,LAMB3,ITGB4,
2576,LAMC1,ITGA1,
2577,LAMC1,ITGA2,
2578,LAMC1,ITGA3,
2579,LAMC1,ITGA7,
2580,LAMC1,ITGA9,
2581,LAMC1,ITGAV,
2582,LAMC1,ITGA6,
2583,LAMC1,CD44,
2584,LAMC1,SV2A,
2585,LAMC1,SV2B,
2586,LAMC1,SV2C,
2587,LAMC1,DAG1,
2588,LAMC1,ITGB8,
2589,LAMC1,ITGB4,
2590,LAMC2,ITGA1,
2591,LAMC2,ITGA2,
2592,LAMC2,ITGA3,
2593,LAMC2,ITGA7,
2594,LAMC2,ITGA9,
2595,LAMC2,ITGAV,
2596,LAMC2,ITGA6,
2597,LAMC2,CD44,
2598,LAMC2,SV2A,
2599,LAMC2,SV2B,
2600,LAMC2,SV2C,
2601,LAMC2,DAG1,
2602,LAMC2,ITGB1,
2603,LAMC2,ITGB8,
2604,LAMC2,ITGB4,
2605,LAMC3,ITGA1,
2606,LAMC3,ITGA2,
2607,LAMC3,ITGA3,
2608,LAMC3,ITGA7,
2609,LAMC3,ITGA9,
2610,LAMC3,ITGAV,
2611,LAMC3,ITGA6,
2612,LAMC3,CD44,
2613,LAMC3,SV2A,
2614,LAMC3,SV2B,
2615,LAMC3,SV2C,
2616,LAMC3,DAG1,
2617,LAMC3,ITGB1,
2618,LAMC3,ITGB8,
2619,LAMC3,ITGB4,
2620,TNR,ITGA8,
2621,TNR,ITGA9,
2622,TNR,ITGAV,
2623,TNR,ITGB1,
2624,TNR,ITGB3,
2625,TNR,ITGB6,
2626,TNR,ITGA2B,
2627,TNR,SDC1,
2629,TNN,ITGA8,
2630,TNN,ITGA9,
2631,TNN,ITGAV,
2632,TNN,ITGB1,
2633,TNN,ITGB3,
2634,TNN,ITGB6,
2635,TNN,ITGA2B,
2636,TNN,SDC1,
2637,TNN,SDC4,
2638,TNXB,ITGA8,
2639,TNXB,ITGA9,
2640,TNXB,ITGAV,
2641,TNXB,ITGB1,
2642,TNXB,ITGB3,
2643,TNXB,ITGB6,
2644,TNXB,ITGA2B,
2645,TNXB,SDC1,
2646,TNXB,SDC4,
2647,ADCYAP1,SCTR,
2648,AGT,LRP2,
2649,ANGPT1,ITGB1,
2652,ANGPTL2,TIE1,
2653,ANGPTL3,ITGA5,
2654,ANGPTL4,TIE1,
2655,APOB,APOBR,
2656,APOB,LDLR,
2657,APOB,LRP2,
2658,APOB,LSR,
2659,APOB,CALCR,
2660,APOB,ITGAM,
2661,APOB,ITGB2,
2662,APOB,LRP6,
2663,APOB,LRP8,
2664,APOB,OLR1,
2665,APOC3,SDC2,
2666,APOC3,TLR2,
2668,AVP,OXTR,
2669,BCAN,EGFR,
2670,BCAN,NRCAM,
2671,BDNF,DDR1,
2672,BDNF,DRD4,
2673,BDNF,NGFRAP1,
2674,BDNF,NGFR,
2675,BDNF,SORT1,
2676,BDNF,NTRK2,
2677,C6orf15,DDR1,
2679,CCL13,CCR9,
2680,CCL13,CXCR3,
2681,CCL19,ACKR2,
2682,CCL19,CCR10,
2683,CCL19,CCRL2,
2684,CCL28,ACKR2,
2685,CCL5,ACKR4,
2687,CCL5,GPR75,
2689,CCL7,ACKR4,
2690,CD34,SELL,
2691,CGN,TGFBR1,
2692,CGN,TGFBR2,
2693,CLCF1,IL6ST,
2694,CNTN2,NRP1,
2695,CSF2,CSF2RA,
2696,CSF2,CSF2RB,
2697,CSHL1,GHR,
2698,CTGF,LRP6,
2699,CXCL11,CCR3,
2700,CXCL12,CXCR7,
2701,CXCL13,HTR2A,
2702,CXCL13,OPRD1,
2703,CXCL2,XCR1,
2704,CXCL9,CCR3,
2705,DUSP18,ITGA1,
2706,DUSP18,ITGA2,
2707,DUSP18,ITGA3,
2708,DUSP18,ITGA6,
2709,DUSP18,ITGA7,
2710,DUSP18,ITGB1,
2711,DUSP18,ITGB4,
2712,DUSP18,RPSA,
2713,EDIL3,ITGB5,
2714,EGFL8,NCR3,
2715,EGF,FSHR,
2716,FASLG,TNFRSF6B,
2717,FGF11,FGFR1,
2718,FGF11,FGFR2,
2719,FGF11,FGFR3,
2720,FGF11,FGFR4,
2721,FGF12,FGFR1,
2722,FGF12,FGFR2,
2723,FGF12,FGFR3,
2724,FGF12,FGFR4,
2725,FGF13,EGFR,
2726,FGF13,FGFR1,
2727,FGF13,FGFR2,
2728,FGF13,FGFR3,
2729,FGF13,FGFR4,
2730,FGF14,FGFR1,
2731,FGF14,FGFR2,
2732,FGF14,FGFR3,
2733,FGF14,FGFR4,
2734,FGF2,ITGB3,
2735,FGF2,FGFR1,
2736,FGF2,FGFR2,
2737,FGF2,FGFR3,
2738,FGF2,FGFR4,
2739,FGF2,ITGAV,
2740,FGF21,FGFR1,
2741,FGF21,FGFR3,
2742,FGF21,KLB,
2743,FGF21,FGFR4,
2744,FLRT3,ADGRL2,
2745,FLRT3,ADGRL3,
2746,FLRT3,ADGRL1,
2747,FST,BMPR1B,
2748,IHH,PTCH1,
2749,IHH,CDON,
2750,IHH,PTCH2,
2751,IHH,BOC,
2752,IHH,HHIP,
2753,IHH,GAS1,
2754,GDNF,EDNRB,
2755,GIP,INSR,
2756,HLA-A,APLP2,
2757,HLA-A,CD3D,
2758,HLA-A,CD3G,
2759,HLA-A,ERBB2,
2760,HLA-A,KIR2DL1,
2761,HLA-A,KIR2DL3,
2762,HLA-B,CD3D,
2763,HLA-B,CD3G,
2764,HLA-B,KIR2DL3,
2765,HLA-C,CD3D,
2766,HLA-C,CD3G,
2767,HLA-C,DDR1,
2768,HLA-C,KIR3DL1,
2769,HLA-C,LILRA3,
2770,HLA-C,NOTCH4,
2771,HLA-E,KIR3DL1,
2772,HLA-G,CD4,
2773,HLA-G,KLRC1,
2774,HLA-G,KLRD1,
2775,IAPP,RAMP1,
2776,IAPP,RAMP2,
2777,IL10,SIRPG,
2778,IL16,CCR5,
2779,IL1RN,IL1RL2,
2780,IL22,IL21R,
2781,IL2,GYPE,
2782,KITLG,EPOR,
2783,LEFTY1,TDGF1,
2784,KNG1,BDKRB1,
2785,KNG1,BDKRB2,
2786,KNG1,GP1BA,
2787,KNG1,GPR135,
2788,KNG1,ITGAM,
2789,KNG1,ITGB2,
2790,KNG1,SDC2,
2791,KNG1,RXFP4,
2792,NCAM2,L1CAM,
2793,L1CAM,ITGA4,
2794,L1CAM,ITGB7,
2795,L1CAM,ERBB2,
2796,L1CAM,ERBB3,
2797,CNTN2,L1CAM,
2798,L1CAM,ITGAV,
2799,L1CAM,L1CAM,
2800,L1CAM,ITGB3,
2801,L1CAM,CNTN1,
2802,L1CAM,EGFR,
2803,L1CAM,ITGB1,
2804,L1CAM,ITGA9,
2805,L1CAM,EPHB2,
2806,L1CAM,FGFR2,
2807,L1CAM,ITGA5,
2808,APLP2,PIGR,
2809,APLP2,PLXNA4,
2810,NGF,MAGED1,
2811,NGF,NGFR,
2812,NGF,NTRK1,
2813,NGF,KIDINS220,
2814,NGF,NGFRAP1,
2815,NGF,SORCS3,
2816,NGF,SORT1,
2817,LAMA2,RPSA,
2818,LAMA3,SDC2,
2819,LAMA5,SDC1,
2820,LAMB2,RPSA,
2821,LEP,LRP2,
2822,LPA,ITGAM,
2823,LPA,ITGB2,
2824,LY6G5C,TMEM8A,
2825,MIA,CDH19,
2826,NPY,NPY1R,
2827,NPY,NPY2R,
2828,NPY,NPY4R,
2829,NPY,NPY5R,
2830,NPY,NPY6R,
2831,NPY,GPR83,
2832,NPY,PRLHR,
2833,NTF4,NTRK1,
2834,NTNG2,LRRC4,
2835,ORM1,CCR5,
2836,OXT,AVPR2,
2837,PF4,FGFR2,
2838,PI3,PLD2,
2839,PIP,NPTN,
2840,PLG,F3,
2841,PLG,FLT1,
2842,PLG,ITGA9,
2843,PLG,ITGAM,
2844,PLG,ITGB1,
2845,PLG,ITGB2,
2846,PTHLH,PRLHR,
2847,PDGFC,PDGFRB,
2848,QRFP,P2RY14,
2849,RGMA,BMPR1B,
2850,RGMA,BMPR2,
2852,SEMA3E,NRP1,
2853,SEMA5A,MET,
2854,SFTPD,TLR4,
2855,SLIT2,DCC,
2856,SPON2,ITGAM,
2857,SPON2,ITGB2,
2859,TAC3,TACR2,
2860,TAC3,TACR3,
2861,TAC4,TACR2,
2862,TAC4,TACR3,
2863,VTN,ITGA3,
2864,VTN,ITGB6,
2865,VTN,KDR,
2866,VTN,TNFRSF11B,
2867,VWF,GP1BB,
2868,VWF,ITGAV,
2869,VWF,ITGB3,
2870,VWF,ITGA2B,
2871,VWF,GP1BA,
2872,VWF,TNFRSF11B,
2873,WNT3A,ATP6AP2,
2874,ZP3,EGFR,
2876,ANXA1,FPR3,
2878,CYP11B2,NR3C1,
2879,CYP11B2,NR3C2,
2880,TNC,EGFR,
2881,TNC,ITGA2,
2882,TNC,ITGA7,
2883,TNC,PTPRB,
2884,TNC,PTPRZ1,
2885,TNFSF10,TNFRSF11B,
2886,VIP,SCTR,
2887,C1orf112,PLSCR4,
2888,C1orf194,PLSCR4,
2889,MDK,ALK,
2890,MDK,PTPRZ1,
2891,MDK,SDC3,
2892,MDK,LRP1,
2893,MDK,SDC4,
2894,MDK,SDC1,
2895,MDK,SDC2,
2896,MDK,ITGB1,
2897,MDK,ITGA4,
2898,MDK,ITGA6,
,MDK,SORL1,
2899,C3,C5AR2,
2900,C3,ITGAM,
2901,C3,ITGB2,
2902,C3,ITGAX,
2903,C3,CR2,
2904,CALR,HLA-F,
2905,CAMP,EGFR,
2906,CAMP,IGF1R,
2907,CAMP,P2RX7,
2909,CD14,ITGA4,
2910,CD14,ITGB1,
2911,CD24,SELP,
2912,CELA3B,CHRM3,
2913,CGN,OCLN,
2914,CLEC3A,CLEC10A,
2915,CLEC3A,CLEC2B,
2916,CNTF,IL6R,
2917,CNTF,IL6ST,
2918,COL11A1,ITGA2,
2919,COL11A1,ITGB1,
2920,COL1A1,DDR2,
2921,COL1A1,ITGA5,
2922,COL1A1,SDC1,
2923,COL1A1,SDC4,
2924,COL1A2,SDC1,
2925,COL1A2,SDC4,
2926,COL2A1,MAG,
2927,COL2A1,OR1E1,
2928,COL2A1,SDC4,
2929,COL2A1,TNFRSF10A,
2930,COL3A1,ITGA2,
2931,COL3A1,ITGB1,
2932,COL3A1,MAG,
2933,COL6A1,SDC1,
2934,COL7A1,ITGA2,
2935,COL7A1,ITGB1,
2936,COL9A1,MAG,
2937,COL9A2,MAG,
2938,COL9A3,MAG,
2939,COL9A3,SDC1,
2940,CP,SLC40A1,
2941,CRP,OLR1,
2942,CXCL10,SDC4,
2943,DSCAM,DCC,
2944,DUSP18,CD151,
2945,ECM1,CACHD1,
2946,EGF,CAV1,
2947,F10,ITGB2,
2948,F12,GP1BA,
2949,F2,GP1BA,
2950,F2,GP1BB,
2951,F2,ITGA2B,
2952,FARP2,PLXNA1,
2953,FARP2,PLXNA2,
2954,FARP2,PLXNA3,
2955,FARP2,PLXNA4,
2956,FBN1,ITGB6,
2957,FGA,ITGAD,
2958,FGA,ITGB2,
2959,FGB,ITGB2,
2960,FGF13,SCN5A,
2961,FGF13,SCN8A,
2962,FGG,ITGB2,
2963,FST,HFE2,
2964,HSD3B1,CATSPER1,
2965,HSD3B1,CATSPER2,
2966,HSD3B1,CATSPER3,
2967,HSD3B1,CATSPER4,
2968,HSD3B1,PGR,
2969,HSD3B1,CATSPERD,
2970,HSD3B1,CATSPERB,
2971,GDNF,SLC44A5,
2972,GZMB,PGRMC1,
2973,HHIPL2,CACHD1,
2974,HHLA3,CHRM3,
2975,HLA-B,CANX,
2976,HLA-C,SLC9C2,
2977,HLA-E,SLC16A4,
2978,HRAS,SDC2,
2979,HSP90B1,ERBB2,
2980,HSP90B1,TLR1,
2981,HSP90B1,TLR2,
2982,HSP90B1,TLR4,
2983,HSP90B1,TLR7,
2984,HSP90B1,TLR9,
2985,HSPA1A,GRIN2D,
2986,HSPA1A,TLR4,
2987,HSPG2,CHRM3,
2988,IL18,CD48,
2989,IL8,KDR,
2990,IL8,SDC3,
2991,KLK3,EPOR,
2992,SRD5A1,AR,
2993,SRD5A2,AR,
2994,SRD5A3,AR,
2995,CYP17A1A,AR,
2996,HSD17B6,NR1H4,
2997,LAMB3,CD151,
2998,LAMB3,COL17A1,
2999,LAMC2,CD151,
3000,LAMC2,COL17A1,
3001,LIN7C,KCNJ4,
3002,LTF,GP9,
3003,LTF,GPR162,
3004,LTF,TFRC,
3005,LYPD3,AGR2,
3006,LYZ,ITGAL,
3007,MATN1,PTPRD,
3008,MFI2,TFRC,
3010,FLRT1,ADGRL1,
3011,FLRT1,ADGRL3,
3012,FLRT2,ADGRL1,
3013,FLRT2,ADGRL3,
3014,LRRC4C,NTNG1,
3015,LRRC4C,PTPRF,
3016,NCAM1,FGFR1,
3017,NCAM1,NCAM1,
3018,NCAM1,NCAM2,
3019,NCAM1,L1CAM,
3020,NCAM1,AGRN,
3021,NLGN4X,NRXN3,
3022,DAG1,NRXN3,
3023,NLGN4Y,NRXN3,
3024,NCAN,SDC3,
3025,NTF4,NGFRAP1,
3026,NTS,SORT1,
3027,NUCB2,ERAP1,
3028,OLAH,MOG,
3029,OMG,NGFR,
3030,OMG,RTN4RL1,
3031,OMG,TNFRSF1B,
3032,P4HB,GPR162,
3033,PAPLN,SIRPA,
3034,PDGFB,ART1,
3035,PDX1,SLC2A2,
3036,PROC,ITGAM,
3037,PROC,ITGB2,
3038,PTGS2,ALOX5,
3039,QDPR,DYSF,
3040,REN,ASIC3,
3041,RGMA,HFE2,
3042,RGMB,BMPR1B,
3043,RGMB,BMPR2,
3044,RGMB,HFE2,
3045,RIMS1,SLC17A7,
3046,RIMS1,SLC18A2,
3047,RIMS1,SLC18A3,
3048,RTN4,GJB2,
3049,RTN4,NGFR,
3056,SERPINE2,LRP1,
3057,SFTPD,LY96,
3058,SORBS1,ITGA1,
3059,SORBS1,ITGB5,
3060,TCN2,CNR1,
3061,TCN2,LRP2,
3062,UBA52,ACVR1,
3063,UBA52,AGTR1,
3064,UBA52,BMPR1B,
3065,UBA52,EGFR,
3066,UBA52,ERBB2,
3067,UBA52,FSHR,
3068,UBA52,NOTCH1,
3069,UBA52,TGFBR1,
3070,UBA52,TGFBR2,
3071,LXA4,FPR2,
3072,TNC,NT5E,
3073,ICAM1,ITGAX,
3074,CD244,CD48,
3075,HSPG2,DAG1,
3076,CADM1,CADM1,
3077,JAG1,CD46,
3078,JAG1,VASN,
3079,ITGB2,ITGB2,
3080,SELE,CD44,
3081,NAMPT,ITGB1,
3082,SEMA3D,PLXNA3,
3083,IBSP,ITGB5,
3084,CCL21,CCBP2,
3085,CCL14,CCBP2,
3086,CTGF,LRP1,
3089,GAST,CCKAR,
3090,GAST,ADGRG1,
3091,CDH1,ITGB1,
3092,CDH1,ITGA2,
3093,ICAM2,CD209,
3094,ICAM3,CD209,
3095,JAM2,ITGA4,
3096,PLA2G2A,ITGA4,
3097,PLA2G2A,ITGB1,
3098,PLA2G2A,ITGA5,
3099,CYP27B1,VDR,
3100,CYP11B1,NR3C1,
3101,CYP11B1,NR3C2,
3102,CYP21A2,NR3C2,
3103,CYP19A1,ESR1,
3104,CYP19A1,ESR2,
3105,CYP19A1,GPER1,
3106,CYP19A1,NR1I2,
3107,CYP11A1,NR1H4,
3108,CYP3A4,NR1H4,
3109,HSD17B12,AR,
3110,HSD17B3,AR,
3111,DAGLA,CNR1,
3112,DAGLA,CNR2,
3113,DAGLA,GPR55,
3114,DAGLB,CNR1,
3115,DAGLB,CNR2,
3116,DAGLB,GPR55,
3117,CLSTN1,NRXN1,
3118,CLSTN1,NRXN2,
3119,CLSTN1,NRXN3,
3120,CLSTN2,NRXN1,
3121,CLSTN2,NRXN2,
3122,CLSTN2,NRXN3,
3123,CLSTN3,NRXN1,
3124,CLSTN3,NRXN2,
3125,CLSTN3,NRXN3,
3126,CEL,RORA,
3127,CEL,RORC,
3128,LIPA,RORA,
3129,LIPA,RORC,
3130,DHCR24,RORA,
3131,DHCR24,RORC,
3132,DHCR7,NR1H2,
3133,DHCR7,NR1H3,
3134,DHCR7,RORA,
3135,DHCR7,RORC,
3136,C10orf99,GPR15,
3137,C10orf99,SUSD2,
3138,C1QL1,ADGRB3,
3139,C1QL2,ADGRB3,
3140,C1QL3,ADGRB3,
3141,C1QL4,ADGRB3,
3142,SULT1A1,PPARA,
3143,SULT1A1,PPARD,
3144,SULT1A1,PPARG,
3145,SULT1E1,PPARA,
3146,SULT1E1,PPARD,
3147,SULT1E1,PPARG,
3148,SULT2A1,PPARA,
3149,SULT2A1,PPARD,
3150,SULT2A1,PPARG,
3151,UBASH3B,ESR1,
3152,UBASH3B,NR1I2,
3153,UBASH3B,PPARA,
3154,ENTPD1,ADORA1,
3155,ENTPD1,ADORA2A,
3156,ENTPD1,ADORA2B,
3157,ENTPD1,ADORA3,
3158,PNMT,ADRA1A,
3159,PNMT,ADRA1B,
3160,PNMT,ADRA1D,
3161,PNMT,ADRA2A,
3162,PNMT,ADRA2B,
3163,PNMT,ADRA2C,
3164,PNMT,ADRB1,
3165,PNMT,ADRB2,
3166,PNMT,ADRB3,
3167,HSD17B1,ESR1,
3168,HSD17B1,ESR2,
3169,HSD17B1,GPER1,
3170,HSD17B1,NR1I2,
3171,LRRTM1,NRXN1,
3172,LRRTM1,NRXN2,
3173,LRRTM1,NRXN3,
3174,DPEP1,CYSLTR1,
3175,DPEP1,CYSLTR2,
3176,DPEP2,CYSLTR1,
3177,DPEP2,CYSLTR2,
3178,DPEP3,CYSLTR1,
3179,DPEP3,CYSLTR2,
3180,LTA4H,GPR17,
3181,LTA4H,LTB4R,
3182,LTA4H,LTB4R2,
3183,LTC4S,CYSLTR1,
3184,LTC4S,CYSLTR2,
3185,PTGR1,LTB4R,
3186,PTGR1,LTB4R2,
3187,ALOX12,CYSLTR1,
3188,ALOX12,FPR2,
3189,LPAR1,ADGRE5,
3190,LPAR2,ADGRE5,
3191,LPAR3,ADGRE5,
3192,ASMT,MTNR1A,
3193,ASMT,MTNR1B,
3194,ALDH1A1,CRABP2,
3195,ALDH1A1,RORB,
3196,ALDH1A1,RARA,
3197,ALDH1A1,RARB,
3198,ALDH1A1,RARG,
3199,ALDH1A1,RXRA,
3200,ALDH1A1,RXRB,
3201,ALDH1A1,RXRG,
3202,ALDH1A2,CRABP2,
3203,ALDH1A2,RORB,
3204,ALDH1A2,RARA,
3205,ALDH1A2,RARB,
3206,ALDH1A2,RARG,
3207,ALDH1A2,RXRA,
3208,ALDH1A2,RXRB,
3209,ALDH1A2,RXRG,
3210,ALDH1A3,CRABP2,
3211,ALDH1A3,RORB,
3212,ALDH1A3,RARA,
3213,ALDH1A3,RARB,
3214,ALDH1A3,RARG,
3215,ALDH1A3,RXRA,
3216,ALDH1A3,RXRB,
3217,ALDH1A3,RXRG,
3218,SLITRK1,PTPRD,
3219,SLITRK1,PTPRS,
3220,SLITRK2,PTPRD,
3221,SLITRK2,PTPRS,
3222,SLITRK3,PTPRD,
3223,SLITRK4,OLR1,
3224,SLITRK4,PTPRS,
3225,SLITRK5,PTPRS,
3226,SLITRK6,PTPRS,
3227,TAFA1,GPR1,
3228,TAFA4,FPR1,
3229,TENM1,ADGRL1,
3230,TENM1,ADGRL2,
3231,TENM1,ADGRL3,
3232,TENM2,ADGRL1,
3233,TENM2,ADGRL2,
3234,TENM2,ADGRL3,
3235,TENM3,ADGRL1,
3236,TENM3,ADGRL2,
3237,TENM3,ADGRL3,
3238,TENM4,ADGRL1,
3239,TENM4,ADGRL2,
3240,TENM4,ADGRL3,
3241,AKR1D1,AR,
3242,TAX1BP3,ADGRB2,
3243,TBXAS1,TBXA2R,
3244,TF,TFRC,
3245,CD55,ADGRE5,
3246,SFTPD,ADGRE5,
3247,SDC1,ADGRA2,
3248,SDC2,ADGRA2,
3249,ITGAV,ADGRA2,
3250,TAX1BP3,ADGRB1,
3251,ITGAV,ADGRB1,
3252,RTN4R,ADGRB1,
3253,CD248,IL6R,
3254,CD276,TREML2,
3255,CD320,JAML,
3256,SIGLEC15,CD44,
3257,TGM2,ADGRG1,
3258,TPO,THRB,
3259,TULP1,TYRO3,
3260,CD177,PECAM1,
3261,CD47,SIRPA,
3262,CD47,SIRPG,
3263,SEMA4D,PTPRC,
3264,ITGB3,ADGRA2,
3265,ITGB5,ADGRB1,
3266,ITGAV,ADGRE2,
3267,ITGB3,ADGRE2,
3268,ITGB1,ADGRE2,
3269,ITGAV,ADGRE5,
3270,ITGB3,ADGRE5,
3271,ITGB1,ADGRE5,
